order,action_type_DELIVERY
22600,0
22601,1
22602,1
22603,1
22604,0
22605,0
22606,1
22607,1
22608,0
22609,0
22610,0
22611,1
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22619,1
22620,0
22621,0
22622,0
22623,1
22624,1
22625,0
22626,0
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,0
22634,1
22635,1
22636,1
22637,1
22638,1
22639,1
22640,0
22641,0
22642,1
22643,0
22644,0
22645,1
22646,0
22647,0
22648,0
22649,1
22650,1
22651,1
22652,1
22653,0
22654,1
22655,0
22656,1
22657,1
22658,0
22659,0
22660,0
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,0
22668,1
22669,0
22670,1
22671,0
22672,1
22673,0
22674,1
22675,1
22676,0
22677,0
22678,0
22679,1
22680,1
22681,0
22682,0
22683,0
22684,1
22685,1
22686,0
22687,1
22688,1
22689,1
22690,0
22691,0
22692,0
22693,1
22694,0
22695,0
22696,1
22697,0
22698,0
22699,0
22700,1
22701,0
22702,0
22703,1
22704,1
22705,0
22706,1
22707,1
22708,1
22709,0
22710,0
22711,0
22712,0
22713,0
22714,0
22715,1
22716,1
22717,0
22718,0
22719,0
22720,1
22721,1
22722,0
22723,1
22724,1
22725,1
22726,0
22727,0
22728,0
22729,0
22730,0
22731,0
22732,1
22733,0
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,0
22741,1
22742,0
22743,0
22744,1
22745,1
22746,0
22747,0
22748,0
22749,0
22750,1
22751,0
22752,1
22753,1
22754,1
22755,0
22756,1
22757,0
22758,0
22759,1
22760,1
22761,0
22762,1
22763,0
22764,1
22765,0
22766,0
22767,0
22768,1
22769,1
22770,1
22771,0
22772,0
22773,1
22774,1
22775,0
22776,0
22777,1
22778,1
22779,1
22780,1
22781,1
22782,1
22783,0
22784,0
22785,0
22786,1
22787,0
22788,0
22789,0
22790,0
22791,1
22792,1
22793,0
22794,1
22795,0
22796,1
22797,0
22798,1
22799,1
22800,1
22801,0
22802,1
22803,0
22804,1
22805,1
22806,1
22807,0
22808,0
22809,0
22810,1
22811,0
22812,0
22813,1
22814,1
22815,1
22816,1
22817,1
22818,0
22819,1
22820,1
22821,0
22822,0
22823,0
22824,1
22825,0
22826,1
22827,1
22828,1
22829,1
22830,0
22831,1
22832,1
22833,1
22834,1
22835,1
22836,0
22837,0
22838,0
22839,0
22840,0
22841,0
22842,0
22843,1
22844,1
22845,1
22846,0
22847,1
22848,1
22849,0
22850,1
22851,0
22852,0
22853,1
22854,1
22855,1
22856,1
22857,1
22858,0
22859,0
22860,1
22861,0
22862,0
22863,0
22864,1
22865,0
22866,1
22867,0
22868,0
22869,1
22870,0
22871,1
22872,0
22873,1
22874,1
22875,0
22876,1
22877,0
22878,1
22879,1
22880,1
22881,0
22882,0
22883,0
22884,1
22885,0
22886,0
22887,0
22888,1
22889,1
22890,0
22891,1
22892,0
22893,1
22894,0
22895,0
22896,1
22897,0
22898,1
22899,0
22900,1
22901,1
22902,0
22903,1
22904,0
22905,1
22906,0
22907,1
22908,1
22909,1
22910,1
22911,0
22912,0
22913,0
22914,0
22915,1
22916,1
22917,1
22918,0
22919,1
22920,1
22921,0
22922,0
22923,0
22924,0
22925,1
22926,0
22927,0
22928,0
22929,0
22930,1
22931,0
22932,0
22933,0
22934,1
22935,0
22936,0
22937,1
22938,0
22939,1
22940,0
22941,0
22942,0
22943,0
22944,0
22945,0
22946,1
22947,0
22948,1
22949,1
22950,1
22951,0
22952,0
22953,0
22954,1
22955,1
22956,1
22957,0
22958,0
22959,1
22960,0
22961,1
22962,0
22963,0
22964,1
22965,0
22966,0
22967,0
22968,0
22969,1
22970,0
22971,1
22972,1
22973,1
22974,1
22975,0
22976,1
22977,1
22978,0
22979,0
22980,0
22981,0
22982,1
22983,0
22984,0
22985,1
22986,0
22987,1
22988,0
22989,0
22990,1
22991,0
22992,0
22993,1
22994,0
22995,1
22996,0
22997,1
22998,1
22999,0
23000,0
23001,1
23002,0
23003,1
23004,1
23005,0
23006,0
23007,0
23008,1
23009,0
23010,0
23011,0
23012,0
23013,1
23014,0
23015,1
23016,1
23017,1
23018,0
23019,1
23020,1
23021,1
23022,1
23023,1
23024,1
23025,0
23026,1
23027,0
23028,0
23029,1
23030,1
23031,1
23032,1
23033,1
23034,1
23035,0
23036,1
23037,0
23038,0
23039,0
23040,0
23041,0
23042,1
23043,0
23044,0
23045,0
23046,0
23047,0
23048,0
23049,0
23050,1
23051,1
23052,1
23053,1
23054,0
23055,1
23056,1
23057,1
23058,1
23059,0
23060,1
23061,1
23062,0
23063,1
23064,1
23065,0
23066,0
23067,1
23068,1
23069,1
23070,1
23071,0
23072,0
23073,1
23074,1
23075,1
23076,1
23077,1
23078,0
23079,0
23080,1
23081,0
23082,0
23083,0
23084,0
23085,0
23086,1
23087,1
23088,0
23089,1
23090,1
23091,1
23092,1
23093,1
23094,1
23095,1
23096,0
23097,0
23098,0
23099,0
23100,0
23101,1
23102,0
23103,0
23104,1
23105,1
23106,1
23107,0
23108,1
23109,0
23110,0
23111,0
23112,1
23113,1
23114,0
23115,0
23116,1
23117,1
23118,1
23119,0
23120,0
23121,1
23122,0
23123,1
23124,0
23125,0
23126,1
23127,1
23128,1
23129,1
23130,0
23131,1
23132,0
23133,1
23134,1
23135,1
23136,0
23137,0
23138,0
23139,1
23140,0
23141,1
23142,0
23143,1
23144,1
23145,1
23146,0
23147,1
23148,1
23149,0
23150,0
23151,1
23152,1
23153,0
23154,1
23155,0
23156,1
23157,0
23158,0
23159,1
23160,0
23161,0
23162,0
23163,0
23164,0
23165,0
23166,1
23167,1
23168,0
23169,1
23170,1
23171,0
23172,1
23173,0
23174,1
23175,0
23176,0
23177,0
23178,1
23179,0
23180,0
23181,1
23182,0
23183,1
23184,1
23185,0
23186,1
23187,1
23188,0
23189,1
23190,0
23191,0
23192,0
23193,1
23194,0
23195,1
23196,0
23197,0
23198,0
23199,1
23200,1
23201,1
23202,0
23203,0
23204,0
23205,0
23206,1
23207,0
23208,1
23209,0
23210,1
23211,1
23212,1
23213,1
23214,1
23215,0
23216,0
23217,1
23218,1
23219,0
23220,0
23221,0
23222,0
23223,0
23224,1
23225,0
23226,0
23227,1
23228,0
23229,0
23230,1
23231,1
23232,1
23233,0
23234,0
23235,0
23236,0
23237,1
23238,0
23239,1
23240,0
23241,1
23242,0
23243,1
23244,0
23245,1
23246,0
23247,0
23248,1
23249,1
23250,0
23251,1
23252,1
23253,0
23254,0
23255,1
23256,1
23257,1
23258,0
23259,1
23260,0
23261,0
23262,0
23263,1
23264,0
23265,0
23266,1
23267,0
23268,0
23269,0
23270,1
23271,0
23272,1
23273,1
23274,1
23275,1
23276,1
23277,1
23278,1
23279,1
23280,0
23281,0
23282,1
23283,1
23284,0
23285,0
23286,0
23287,0
23288,1
23289,0
23290,1
23291,0
23292,0
23293,1
23294,1
23295,0
23296,0
23297,0
23298,1
23299,0
23300,0
23301,1
23302,0
23303,1
23304,0
23305,0
23306,0
23307,0
23308,1
23309,1
23310,1
23311,0
23312,0
23313,0
23314,1
23315,0
23316,0
23317,1
23318,0
23319,1
23320,0
23321,1
23322,1
23323,0
23324,0
23325,0
23326,1
23327,1
23328,1
23329,0
23330,1
23331,0
23332,1
23333,1
23334,1
23335,0
23336,1
23337,0
23338,1
23339,0
23340,1
23341,1
23342,0
23343,0
23344,0
23345,1
23346,1
23347,0
23348,0
23349,1
23350,1
23351,1
23352,1
23353,0
23354,0
23355,0
23356,0
23357,1
23358,1
23359,1
23360,0
23361,0
23362,1
23363,0
23364,0
23365,0
23366,0
23367,1
23368,1
23369,0
23370,1
23371,0
23372,0
23373,1
23374,0
23375,0
23376,1
23377,1
23378,0
23379,0
23380,0
23381,0
23382,1
23383,0
23384,1
23385,0
23386,1
23387,1
23388,0
23389,1
23390,1
23391,1
23392,1
23393,0
23394,1
23395,1
23396,0
23397,1
23398,1
23399,1
23400,0
23401,1
23402,1
23403,0
23404,0
23405,1
23406,0
23407,1
23408,0
23409,1
23410,0
23411,1
23412,0
23413,0
23414,0
23415,1
23416,1
23417,0
23418,0
23419,1
23420,1
23421,0
23422,0
23423,0
23424,1
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23431,1
23432,1
23433,1
23434,0
23435,0
23436,1
23437,0
23438,0
23439,1
23440,0
23441,0
23442,1
23443,1
23444,1
23445,1
23446,0
23447,1
23448,0
23449,1
23450,0
23451,1
23452,0
23453,0
23454,0
23455,1
23456,1
23457,1
23458,1
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,0
23466,0
23467,1
23468,1
23469,1
23470,1
23471,1
23472,0
23473,1
23474,1
23475,1
23476,1
23477,0
23478,0
23479,1
23480,0
23481,1
23482,0
23483,0
23484,0
23485,0
23486,1
23487,0
23488,0
23489,0
23490,0
23491,1
23492,0
23493,0
23494,0
23495,1
23496,1
23497,1
23498,0
23499,1
23500,1
23501,0
23502,0
23503,0
23504,0
23505,1
23506,1
23507,1
23508,0
23509,1
23510,1
23511,0
23512,0
23513,1
23514,1
23515,0
23516,0
23517,0
23518,1
23519,0
23520,0
23521,0
23522,0
23523,1
23524,1
23525,0
23526,0
23527,1
23528,1
23529,0
23530,1
23531,0
23532,1
23533,1
23534,0
23535,1
23536,0
23537,1
23538,0
23539,1
23540,0
23541,0
23542,0
23543,1
23544,1
23545,0
23546,1
23547,0
23548,1
23549,1
23550,0
23551,0
23552,0
23553,0
23554,1
23555,0
23556,1
23557,0
23558,0
23559,1
23560,0
23561,0
23562,0
23563,0
23564,1
23565,0
23566,0
23567,1
23568,0
23569,1
23570,1
23571,1
23572,0
23573,0
23574,0
23575,1
23576,0
23577,1
23578,1
23579,0
23580,0
23581,1
23582,1
23583,0
23584,1
23585,1
23586,1
23587,1
23588,1
23589,0
23590,1
23591,1
23592,0
23593,0
23594,0
23595,1
23596,1
23597,0
23598,0
23599,0
23600,0
23601,1
23602,0
23603,0
23604,0
23605,0
23606,0
23607,1
23608,0
23609,1
23610,1
23611,1
23612,0
23613,1
23614,0
23615,0
23616,0
23617,1
23618,0
23619,0
23620,1
23621,0
23622,0
23623,1
23624,1
23625,1
23626,0
23627,0
23628,0
23629,1
23630,1
23631,0
23632,1
23633,0
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,0
23643,1
23644,1
23645,0
23646,0
23647,0
23648,0
23649,0
23650,0
23651,1
23652,0
23653,1
23654,1
23655,0
23656,1
23657,1
23658,1
23659,0
23660,1
23661,1
23662,0
23663,1
23664,0
23665,1
23666,0
23667,1
23668,1
23669,0
23670,0
23671,0
23672,1
23673,1
23674,0
23675,0
23676,0
23677,0
23678,1
23679,1
23680,1
23681,0
23682,1
23683,1
23684,1
23685,0
23686,1
23687,1
23688,1
23689,1
23690,1
23691,1
23692,0
23693,1
23694,0
23695,0
23696,0
23697,1
23698,0
23699,1
23700,1
23701,1
23702,0
23703,1
23704,1
23705,1
23706,1
23707,1
23708,1
23709,0
23710,1
23711,1
23712,1
23713,1
23714,0
23715,0
23716,1
23717,0
23718,0
23719,0
23720,0
23721,1
23722,1
23723,1
23724,1
23725,0
23726,0
23727,1
23728,1
23729,1
23730,0
23731,0
23732,1
23733,1
23734,0
23735,0
23736,0
23737,1
23738,1
23739,0
23740,0
23741,0
23742,0
23743,1
23744,1
23745,1
23746,0
23747,0
23748,0
23749,0
23750,1
23751,0
23752,0
23753,1
23754,1
23755,0
23756,0
23757,1
23758,1
23759,1
23760,1
23761,0
23762,1
23763,1
23764,1
23765,0
23766,1
23767,0
23768,1
23769,1
23770,1
23771,0
23772,1
23773,1
23774,1
23775,1
23776,1
23777,1
23778,0
23779,1
23780,0
23781,0
23782,0
23783,1
23784,0
23785,0
23786,0
23787,0
23788,0
23789,1
23790,0
23791,0
23792,0
23793,1
23794,1
23795,0
23796,0
23797,1
23798,0
23799,0
23800,1
23801,1
23802,0
23803,0
23804,1
23805,1
23806,0
23807,0
23808,0
23809,1
23810,1
23811,0
23812,0
23813,1
23814,0
23815,0
23816,1
23817,1
23818,1
23819,0
23820,0
23821,0
23822,1
23823,1
23824,0
23825,1
23826,0
23827,1
23828,0
23829,0
23830,1
23831,0
23832,1
23833,1
23834,1
23835,0
23836,0
23837,1
23838,0
23839,0
23840,1
23841,0
23842,1
23843,0
23844,1
23845,1
23846,0
23847,0
23848,0
23849,1
23850,0
23851,0
23852,1
23853,0
23854,1
23855,1
23856,1
23857,0
23858,1
23859,1
23860,0
23861,1
23862,0
23863,1
23864,0
23865,1
23866,1
23867,0
23868,0
23869,1
23870,0
23871,1
23872,0
23873,0
23874,1
23875,0
23876,1
23877,1
23878,0
23879,1
23880,0
23881,0
23882,1
23883,0
23884,1
23885,1
23886,1
23887,0
23888,1
23889,1
23890,1
23891,0
23892,1
23893,1
23894,1
23895,0
23896,1
23897,0
23898,0
23899,1
23900,0
23901,1
23902,1
23903,1
23904,0
23905,0
23906,0
23907,0
23908,1
23909,0
23910,1
23911,0
23912,0
23913,0
23914,1
23915,1
23916,0
23917,1
23918,0
23919,1
23920,1
23921,0
23922,1
23923,1
23924,0
23925,0
23926,1
23927,1
23928,1
23929,0
23930,1
23931,0
23932,0
23933,1
23934,0
23935,1
23936,1
23937,1
23938,0
23939,1
23940,1
23941,0
23942,0
23943,0
23944,1
23945,0
23946,1
23947,1
23948,1
23949,0
23950,0
23951,1
23952,1
23953,0
23954,0
23955,1
23956,1
23957,1
23958,0
23959,0
23960,1
23961,0
23962,0
23963,1
23964,0
23965,1
23966,0
23967,0
23968,1
23969,1
23970,0
23971,0
23972,0
23973,1
23974,0
23975,0
23976,1
23977,1
23978,0
23979,0
23980,1
23981,0
23982,0
23983,1
23984,1
23985,1
23986,1
23987,1
23988,0
23989,1
23990,0
23991,1
23992,0
23993,1
23994,1
23995,0
23996,1
23997,0
23998,0
23999,1
24000,0
24001,1
24002,1
24003,1
24004,0
24005,0
24006,0
24007,1
24008,0
24009,0
24010,1
24011,0
24012,0
24013,0
24014,0
24015,0
24016,1
24017,1
24018,0
24019,0
24020,1
24021,1
24022,0
24023,0
24024,1
24025,0
24026,0
24027,1
24028,1
24029,1
24030,0
24031,0
24032,1
24033,1
24034,0
24035,0
24036,0
24037,1
24038,1
24039,1
24040,0
24041,0
24042,0
24043,0
24044,0
24045,1
24046,0
24047,0
24048,1
24049,0
24050,0
24051,1
24052,0
24053,0
24054,0
24055,0
24056,1
24057,1
24058,1
24059,0
24060,1
24061,0
24062,1
24063,0
24064,1
24065,0
24066,0
24067,0
24068,0
24069,0
24070,1
24071,1
24072,1
24073,0
24074,0
24075,1
24076,0
24077,0
24078,0
24079,1
24080,1
24081,0
24082,0
24083,0
24084,0
24085,0
24086,1
24087,1
24088,0
24089,1
24090,0
24091,0
24092,0
24093,0
24094,1
24095,0
24096,1
24097,0
24098,1
24099,1
24100,1
24101,0
24102,0
24103,0
24104,0
24105,0
24106,1
24107,1
24108,0
24109,1
24110,1
24111,0
24112,1
24113,0
24114,0
24115,1
24116,1
24117,1
24118,1
24119,1
24120,1
24121,0
24122,0
24123,0
24124,1
24125,0
24126,1
24127,0
24128,0
24129,0
24130,0
24131,1
24132,1
24133,0
24134,1
24135,1
24136,1
24137,1
24138,1
24139,0
24140,1
24141,0
24142,0
24143,1
24144,1
24145,0
24146,0
24147,1
24148,0
24149,0
24150,1
24151,0
24152,0
24153,0
24154,1
24155,1
24156,1
24157,1
24158,1
24159,0
24160,0
24161,0
24162,0
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,0
24170,0
24171,0
24172,0
24173,1
24174,0
24175,1
24176,0
24177,1
24178,1
24179,0
24180,0
24181,0
24182,1
24183,0
24184,1
24185,1
24186,0
24187,1
24188,1
24189,1
24190,1
24191,1
24192,0
24193,0
24194,0
24195,0
24196,1
24197,1
24198,1
24199,0
24200,1
24201,1
24202,1
24203,0
24204,0
24205,1
24206,1
24207,0
24208,0
24209,0
24210,1
24211,1
24212,0
24213,0
24214,1
24215,1
24216,1
24217,0
24218,0
24219,0
24220,0
24221,1
24222,0
24223,0
24224,1
24225,0
24226,0
24227,0
24228,0
24229,1
24230,0
24231,0
24232,1
24233,0
24234,1
24235,0
24236,1
24237,0
24238,1
24239,1
24240,1
24241,0
24242,0
24243,1
24244,1
24245,0
24246,1
24247,1
24248,0
24249,0
24250,0
24251,0
24252,1
24253,1
24254,1
24255,1
24256,1
24257,0
24258,0
24259,0
24260,0
24261,0
24262,0
24263,0
24264,1
24265,1
24266,0
24267,1
24268,0
24269,1
24270,1
24271,0
24272,1
24273,1
24274,0
24275,0
24276,0
24277,0
24278,0
24279,0
24280,1
24281,1
24282,0
24283,0
24284,0
24285,0
24286,1
24287,1
24288,0
24289,1
24290,0
24291,0
24292,1
24293,1
24294,1
24295,0
24296,0
24297,0
24298,1
24299,1
24300,1
24301,1
24302,1
24303,0
24304,0
24305,1
24306,1
24307,1
24308,1
24309,1
24310,0
24311,0
24312,1
24313,0
24314,1
24315,0
24316,0
24317,1
24318,0
24319,1
24320,1
24321,0
24322,1
24323,0
24324,0
24325,0
24326,0
24327,0
24328,1
24329,0
24330,0
24331,0
24332,1
24333,1
24334,0
24335,1
24336,1
24337,1
24338,0
24339,0
24340,1
24341,0
24342,0
24343,0
24344,0
24345,0
24346,1
24347,1
24348,0
24349,0
24350,1
24351,1
24352,0
24353,1
24354,0
24355,0
24356,0
24357,0
24358,0
24359,0
24360,1
24361,0
24362,0
24363,0
24364,1
24365,0
24366,0
24367,1
24368,1
24369,0
24370,0
24371,0
24372,1
24373,0
24374,0
24375,0
24376,0
24377,1
24378,1
24379,0
24380,1
24381,0
24382,0
24383,1
24384,0
24385,1
24386,0
24387,1
24388,1
24389,1
24390,1
24391,1
24392,0
24393,0
24394,1
24395,1
24396,0
24397,0
24398,0
24399,0
24400,0
24401,0
24402,1
24403,0
24404,0
24405,0
24406,0
24407,0
24408,0
24409,0
24410,0
24411,0
24412,1
24413,1
24414,0
24415,1
24416,1
24417,1
24418,1
24419,0
24420,0
24421,1
24422,1
24423,0
24424,1
24425,1
24426,1
24427,0
24428,1
24429,0
24430,0
24431,0
24432,1
24433,1
24434,0
24435,1
24436,1
24437,0
24438,1
24439,1
24440,0
24441,1
24442,1
24443,1
24444,0
24445,0
24446,0
24447,0
24448,1
24449,0
24450,0
24451,1
24452,0
24453,0
24454,1
24455,0
24456,1
24457,1
24458,0
24459,1
24460,0
24461,0
24462,1
24463,1
24464,0
24465,0
24466,1
24467,1
24468,1
24469,1
24470,0
24471,1
24472,1
24473,0
24474,1
24475,1
24476,1
24477,0
24478,0
24479,1
24480,0
24481,0
24482,0
24483,1
24484,1
24485,0
24486,0
24487,1
24488,1
24489,0
24490,0
24491,0
24492,1
24493,0
24494,0
24495,0
24496,1
24497,1
24498,0
24499,0
24500,1
24501,1
24502,0
24503,1
24504,1
24505,1
24506,1
24507,1
24508,1
24509,1
24510,0
24511,1
24512,0
24513,0
24514,0
24515,1
24516,1
24517,1
24518,0
24519,1
24520,0
24521,0
24522,1
24523,1
24524,0
24525,0
24526,1
24527,1
24528,1
24529,1
24530,1
24531,1
24532,1
24533,1
24534,0
24535,1
24536,0
24537,1
24538,1
24539,1
24540,1
24541,0
24542,0
24543,0
24544,1
24545,0
24546,0
24547,0
24548,1
24549,1
24550,0
24551,1
24552,0
24553,0
24554,0
24555,1
24556,1
24557,1
24558,0
24559,0
24560,0
24561,1
24562,1
24563,0
24564,1
24565,0
24566,0
24567,0
24568,0
24569,0
24570,1
24571,1
24572,1
24573,1
24574,1
24575,1
24576,1
24577,0
24578,1
24579,0
24580,1
24581,1
24582,1
24583,0
24584,0
24585,0
24586,0
24587,1
24588,0
24589,1
24590,0
24591,1
24592,0
24593,1
24594,1
24595,0
24596,0
24597,1
24598,1
24599,1
24600,1
24601,1
24602,1
24603,1
24604,0
24605,0
24606,0
24607,1
24608,0
24609,0
24610,0
24611,0
24612,0
24613,0
24614,0
24615,1
24616,1
24617,0
24618,1
24619,0
24620,0
24621,0
24622,1
24623,1
24624,0
24625,0
24626,1
24627,1
24628,1
24629,1
24630,0
24631,0
24632,1
24633,0
24634,0
24635,1
24636,0
24637,1
24638,1
24639,1
24640,1
24641,1
24642,1
24643,1
24644,0
24645,1
24646,1
24647,1
24648,0
24649,1
24650,0
24651,1
24652,1
24653,1
24654,0
24655,0
24656,1
24657,1
24658,1
24659,1
24660,0
24661,1
24662,0
24663,0
24664,1
24665,1
24666,0
24667,1
24668,1
24669,1
24670,1
24671,0
24672,1
24673,0
24674,0
24675,0
24676,1
24677,0
24678,0
24679,1
24680,0
24681,1
24682,1
24683,1
24684,1
24685,1
24686,0
24687,0
24688,1
24689,1
24690,0
24691,0
24692,0
24693,1
24694,1
24695,1
24696,0
24697,1
24698,1
24699,1
24700,1
24701,1
24702,1
24703,0
24704,0
24705,0
24706,0
24707,1
24708,0
24709,1
24710,1
24711,0
24712,1
24713,0
24714,0
24715,1
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,1
24723,0
24724,0
24725,0
24726,1
24727,0
24728,0
24729,1
24730,1
24731,1
24732,0
24733,1
24734,0
24735,0
24736,1
24737,0
24738,0
24739,0
24740,0
24741,1
24742,1
24743,1
24744,1
24745,0
24746,0
24747,1
24748,0
24749,0
24750,0
24751,0
24752,0
24753,0
24754,1
24755,0
24756,1
24757,0
24758,0
24759,0
24760,1
24761,1
24762,1
24763,0
24764,0
24765,1
24766,1
24767,1
24768,1
24769,0
24770,0
24771,1
24772,0
24773,1
24774,1
24775,1
24776,1
24777,1
24778,0
24779,0
24780,1
24781,0
24782,0
24783,0
24784,0
24785,1
24786,0
24787,1
24788,1
24789,0
24790,1
24791,1
24792,0
24793,1
24794,0
24795,0
24796,0
24797,0
24798,0
24799,1
24800,1
24801,0
24802,1
24803,0
24804,0
24805,1
24806,0
24807,0
24808,0
24809,0
24810,1
24811,1
24812,1
24813,1
24814,1
24815,0
24816,0
24817,1
24818,1
24819,1
24820,0
24821,0
24822,0
24823,1
24824,0
24825,0
24826,0
24827,1
24828,1
24829,1
24830,0
24831,1
24832,0
24833,1
24834,0
24835,0
24836,1
24837,1
24838,0
24839,1
24840,1
24841,1
24842,1
24843,0
24844,1
24845,0
24846,0
24847,1
24848,1
24849,0
24850,1
24851,1
24852,1
24853,1
24854,0
24855,1
24856,0
24857,1
24858,0
24859,1
24860,1
24861,0
24862,1
24863,0
24864,0
24865,0
24866,1
24867,1
24868,1
24869,1
24870,0
24871,1
24872,0
24873,0
24874,0
24875,0
24876,0
24877,1
24878,1
24879,1
24880,1
24881,0
24882,1
24883,0
24884,1
24885,1
24886,0
24887,1
24888,0
24889,0
24890,1
24891,1
24892,0
24893,1
24894,1
24895,1
24896,1
24897,1
24898,0
24899,1
24900,0
24901,0
24902,1
24903,1
24904,1
24905,1
24906,1
24907,0
24908,0
24909,0
24910,0
24911,0
24912,0
24913,0
24914,0
24915,0
24916,1
24917,1
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24924,1
24925,1
24926,0
24927,0
24928,1
24929,0
24930,1
24931,1
24932,1
24933,0
24934,1
24935,1
24936,0
24937,0
24938,1
24939,0
24940,1
24941,0
24942,0
24943,1
24944,1
24945,0
24946,0
24947,1
24948,0
24949,1
24950,0
24951,1
24952,1
24953,1
24954,0
24955,0
24956,0
24957,0
24958,1
24959,1
24960,1
24961,0
24962,1
24963,0
24964,1
24965,1
24966,1
24967,0
24968,0
24969,1
24970,1
24971,0
24972,0
24973,1
24974,1
24975,0
24976,1
24977,0
24978,0
24979,1
24980,1
24981,1
24982,0
24983,0
24984,0
24985,0
24986,1
24987,1
24988,0
24989,0
24990,1
24991,0
24992,0
24993,1
24994,1
24995,0
24996,0
24997,1
24998,0
24999,1
25000,1
25001,0
25002,0
25003,1
25004,0
25005,0
25006,1
25007,1
25008,0
25009,1
25010,0
25011,1
25012,0
25013,0
25014,1
25015,0
25016,0
25017,1
25018,1
25019,0
25020,1
25021,1
25022,0
25023,0
25024,0
25025,0
25026,1
25027,0
25028,0
25029,0
25030,1
25031,1
25032,0
25033,0
25034,1
25035,0
25036,1
25037,0
25038,0
25039,1
25040,0
25041,0
25042,0
25043,0
25044,0
25045,1
25046,0
25047,0
25048,1
25049,1
25050,1
25051,0
25052,0
25053,0
25054,1
25055,0
25056,1
25057,1
25058,0
25059,0
25060,0
25061,1
25062,1
25063,0
25064,1
25065,1
25066,1
25067,1
25068,1
25069,0
25070,1
25071,0
25072,1
25073,0
25074,1
25075,1
25076,1
25077,0
25078,0
25079,0
25080,0
25081,0
25082,1
25083,1
25084,1
25085,0
25086,1
25087,1
25088,1
25089,1
25090,1
25091,0
25092,0
25093,1
25094,0
25095,1
25096,0
25097,0
25098,1
25099,1
25100,0
25101,0
25102,0
25103,1
25104,0
25105,0
25106,1
25107,1
25108,0
25109,0
25110,1
25111,0
25112,0
25113,1
25114,0
25115,1
25116,0
25117,0
25118,0
25119,0
25120,0
25121,1
25122,1
25123,0
25124,1
25125,0
25126,1
25127,1
25128,0
25129,1
25130,1
25131,0
25132,0
25133,1
25134,1
25135,1
25136,0
25137,0
25138,1
25139,0
25140,1
25141,0
25142,0
25143,1
25144,1
25145,1
25146,1
25147,0
25148,1
25149,1
25150,0
25151,1
25152,1
25153,0
25154,0
25155,0
25156,1
25157,0
25158,1
25159,0
25160,1
25161,0
25162,0
25163,0
25164,0
25165,1
25166,1
25167,1
25168,0
25169,1
25170,1
25171,1
25172,0
25173,1
25174,1
25175,1
25176,0
25177,0
25178,1
25179,1
25180,0
25181,0
25182,1
25183,0
25184,0
25185,0
25186,0
25187,0
25188,0
25189,0
25190,1
25191,1
25192,1
25193,1
25194,0
25195,1
25196,0
25197,0
25198,0
25199,0
25200,1
25201,0
25202,0
25203,0
25204,1
25205,1
25206,1
25207,0
25208,1
25209,1
25210,1
25211,0
25212,1
25213,0
25214,1
25215,1
25216,1
25217,0
25218,0
25219,1
25220,1
25221,0
25222,1
25223,0
25224,1
25225,0
25226,0
25227,1
25228,1
25229,1
25230,0
25231,1
25232,1
25233,1
25234,0
25235,0
25236,1
25237,1
25238,0
25239,1
25240,1
25241,1
25242,0
25243,0
25244,1
25245,1
25246,1
25247,1
25248,1
25249,0
25250,0
25251,0
25252,0
25253,1
25254,1
25255,0
25256,0
25257,0
25258,0
25259,1
25260,0
25261,0
25262,1
25263,1
25264,0
25265,0
25266,0
25267,1
25268,0
25269,1
25270,0
25271,0
25272,1
25273,0
25274,1
25275,1
25276,0
25277,1
25278,1
25279,0
25280,0
25281,0
25282,0
25283,0
25284,1
25285,0
25286,1
25287,1
25288,1
25289,0
25290,0
25291,1
25292,1
25293,1
25294,1
25295,1
25296,1
25297,0
25298,0
25299,0
25300,0
25301,1
25302,0
25303,1
25304,0
25305,1
25306,1
25307,0
25308,1
25309,1
25310,0
25311,0
25312,0
25313,1
25314,0
25315,0
25316,0
25317,0
25318,0
25319,1
25320,0
25321,0
25322,0
25323,0
25324,0
25325,0
25326,0
25327,0
25328,0
25329,0
25330,0
25331,0
25332,0
25333,0
25334,1
25335,1
25336,0
25337,0
25338,1
25339,0
25340,1
25341,0
25342,1
25343,0
25344,1
25345,0
25346,1
25347,1
25348,1
25349,1
25350,0
25351,0
25352,0
25353,1
25354,0
25355,1
25356,0
25357,0
25358,1
25359,0
25360,0
25361,0
25362,1
25363,0
25364,0
25365,1
25366,0
25367,0
25368,1
25369,1
25370,1
25371,0
25372,0
25373,0
25374,1
25375,1
25376,0
25377,1
25378,0
25379,0
25380,1
25381,1
25382,0
25383,0
25384,0
25385,0
25386,1
25387,1
25388,0
25389,0
25390,1
25391,0
25392,1
25393,0
25394,1
25395,1
25396,1
